"","calendar_date","5373","5991","6034","6050","6095","6156"
"125","2013-09-21",318,84,317,206,75,76
"126","2013-09-22",416,133,312,218,69,46
"127","2013-09-23",483,164,312,282,73,46
"128","2013-09-24",536,201,328,278,81,42
"129","2013-09-25",475,182,391,281,67,53
"130","2013-09-26",520,131,429,318,80,46
"131","2013-09-27",545,163,519,391,96,49
"132","2013-09-28",467,110,476,337,98,52
"133","2013-09-29",637,130,504,379,122,45
"134","2013-09-30",1077,191,746,636,164,43
"135","2013-10-01",933,66,557,559,155,54
"136","2013-10-02",613,34,540,456,118,45
"137","2013-10-03",610,89,544,416,163,59
"138","2013-10-04",465,78,479,351,122,55
"139","2013-10-05",522,87,483,345,128,51
"140","2013-10-06",461,65,445,341,121,76
"141","2013-10-07",330,68,363,274,106,129
"142","2013-10-08",476,158,479,302,76,71
"143","2013-10-09",525,153,415,288,78,47
"144","2013-10-10",499,173,405,311,63,41
"145","2013-10-11",605,207,479,328,67,36
"146","2013-10-12",442,165,389,265,69,45
"147","2013-10-13",372,84,304,239,71,64
"148","2013-10-14",454,137,311,318,58,39
"149","2013-10-15",402,151,356,293,95,36
"150","2013-10-16",435,141,342,300,82,41
"151","2013-10-17",392,114,354,283,79,53
"152","2013-10-18",593,172,500,397,83,50
"153","2013-10-19",323,72,331,223,86,55
"154","2013-10-20",345,91,320,229,70,56
"155","2013-10-21",476,137,376,307,73,40
"156","2013-10-22",445,146,353,344,79,56
"157","2013-10-23",392,121,349,268,83,36
"158","2013-10-24",448,135,393,322,69,47
"159","2013-10-25",448,169,399,323,96,54
"160","2013-10-26",336,86,348,246,73,65
"161","2013-10-27",276,86,296,214,98,80
"162","2013-10-28",697,129,623,283,388,47
"163","2013-10-29",650,184,555,359,149,54
"164","2013-10-30",668,105,625,258,371,70
"165","2013-10-31",629,125,598,285,331,71
"166","2013-11-01",857,139,779,361,427,63
"167","2013-11-02",634,61,620,219,436,88
"168","2013-11-03",561,73,529,239,380,95
"169","2013-11-04",511,99,453,262,256,41
"170","2013-11-05",592,142,486,309,274,48
"171","2013-11-06",577,131,475,284,257,52
"172","2013-11-07",575,122,517,291,261,60
"173","2013-11-08",716,141,623,337,344,69
"174","2013-11-09",556,59,504,251,307,56
"175","2013-11-10",440,48,510,214,328,89
"176","2013-11-11",338,130,291,231,94,54
"177","2013-11-12",364,138,286,273,69,58
"178","2013-11-13",395,148,301,296,46,50
"179","2013-11-14",356,152,315,285,75,57
"180","2013-11-15",501,176,434,409,108,61
"181","2013-11-16",295,106,318,243,92,66
"182","2013-11-17",264,85,304,211,107,65
"183","2013-11-18",338,124,302,290,90,44
"184","2013-11-19",366,146,295,316,55,44
"185","2013-11-20",379,129,322,318,78,46
"186","2013-11-21",329,129,302,301,58,46
"187","2013-11-22",416,152,379,339,109,52
"188","2013-11-23",306,134,297,256,103,67
"189","2013-11-24",243,89,290,233,95,98
"190","2013-11-25",292,121,262,238,60,39
"191","2013-11-26",332,143,267,260,83,46
"192","2013-11-27",295,129,326,310,70,52
"193","2013-11-28",275,129,291,276,72,57
"194","2013-11-29",421,174,392,351,112,70
"195","2013-11-30",252,84,312,218,112,63
"196","2013-12-01",278,78,315,230,116,71
"197","2013-12-02",349,107,349,296,73,38
"198","2013-12-03",387,178,374,347,65,42
"199","2013-12-04",334,111,337,221,65,50
"200","2013-12-05",347,138,361,299,83,51
"201","2013-12-06",381,154,394,339,88,76
"202","2013-12-07",254,99,331,204,98,75
"203","2013-12-08",235,74,293,209,86,81
"204","2013-12-09",230,104,314,240,62,49
"205","2013-12-10",343,160,352,305,92,58
"206","2013-12-11",320,123,350,292,70,48
"207","2013-12-12",313,140,376,342,73,44
"208","2013-12-13",375,170,442,363,76,50
"209","2013-12-14",237,108,350,206,84,70
"210","2013-12-15",216,104,289,226,89,90
"211","2013-12-16",290,165,333,251,66,78
"212","2013-12-17",289,161,338,269,71,75
"213","2013-12-18",376,199,411,318,83,52
"214","2013-12-19",289,162,405,293,66,53
"215","2013-12-20",329,211,509,330,94,79
"216","2013-12-21",222,142,346,244,112,98
"217","2013-12-22",201,104,333,205,87,66
"218","2013-12-23",285,140,313,255,54,49
"219","2013-12-24",249,162,355,269,73,45
"220","2013-12-25",271,120,342,262,74,46
"221","2013-12-26",318,146,395,307,68,50
"222","2013-12-27",352,180,426,337,117,65
"223","2013-12-28",201,103,317,226,99,88
"224","2013-12-29",209,79,317,224,83,75
"225","2013-12-30",220,140,505,331,74,53
"226","2013-12-31",272,143,288,374,82,79
"227","2014-01-01",196,70,216,216,86,101
"228","2014-01-02",245,169,236,298,75,48
"229","2014-01-03",306,194,336,408,78,62
"230","2014-01-04",186,146,266,275,108,84
"231","2014-01-05",154,121,234,228,71,88
"232","2014-01-06",208,147,261,346,70,63
"233","2014-01-07",184,139,271,344,86,87
"234","2014-01-08",244,171,286,322,76,82
"235","2014-01-09",238,146,294,357,99,72
"236","2014-01-10",274,179,347,439,127,75
"237","2014-01-11",183,104,311,335,112,128
"238","2014-01-12",202,93,289,305,76,75
"239","2014-01-13",196,135,256,348,54,57
"240","2014-01-14",226,145,280,382,81,51
"241","2014-01-15",322,231,390,513,143,65
"242","2014-01-16",306,205,327,458,110,66
"243","2014-01-17",342,174,344,448,103,67
"244","2014-01-18",212,88,305,323,106,91
"245","2014-01-19",245,86,283,333,132,66
"246","2014-01-20",299,157,307,429,94,79
"247","2014-01-21",260,162,297,378,101,74
"248","2014-01-22",252,149,362,407,114,59
"249","2014-01-23",281,126,346,412,114,62
"250","2014-01-24",387,146,395,503,140,68
"251","2014-01-25",301,87,382,410,96,79
"252","2014-01-26",324,110,390,452,143,72
"253","2014-01-27",373,148,410,575,116,68
"254","2014-01-28",343,170,330,491,124,64
"255","2014-01-29",287,109,370,451,101,71
"256","2014-01-30",230,87,205,263,94,31
"257","2014-01-31",153,49,183,190,86,31
"258","2014-02-01",192,53,186,202,95,40
"259","2014-02-02",127,62,227,247,105,57
"260","2014-02-03",121,62,205,197,81,59
"261","2014-02-04",142,80,197,231,86,68
"262","2014-02-05",153,67,253,234,110,98
"263","2014-02-06",155,71,246,245,78,84
"264","2014-02-07",207,136,306,372,108,71
"265","2014-02-08",224,149,282,341,84,76
"266","2014-02-09",101,65,231,208,99,109
"267","2014-02-10",185,147,314,329,79,102
"268","2014-02-11",182,141,238,294,90,62
"269","2014-02-12",223,168,277,332,80,49
"270","2014-02-13",233,139,262,342,73,49
"271","2014-02-14",209,169,300,351,114,54
"272","2014-02-15",222,93,303,307,110,89
"273","2014-02-16",165,92,263,270,120,128
"274","2014-02-17",235,147,261,320,97,81
"275","2014-02-18",190,127,287,323,66,90
"276","2014-02-19",199,142,287,335,105,67
"277","2014-02-20",270,170,313,375,96,60
"278","2014-02-21",323,196,382,451,143,71
"279","2014-02-22",268,86,327,282,127,84
"280","2014-02-23",256,112,280,250,139,98
"281","2014-02-24",393,138,248,274,98,58
"282","2014-02-25",354,154,248,234,51,89
"283","2014-02-26",407,154,305,270,111,73
"284","2014-02-27",466,148,274,266,75,53
"285","2014-02-28",476,193,392,338,92,92
"286","2014-03-01",301,75,323,263,101,101
"287","2014-03-02",314,75,290,227,110,78
"288","2014-03-03",379,128,254,226,78,50
"289","2014-03-04",393,123,247,262,101,66
"290","2014-03-05",424,134,299,253,115,58
"291","2014-03-06",467,188,338,296,106,68
"292","2014-03-07",500,160,332,325,101,69
"293","2014-03-08",288,101,305,227,106,101
"294","2014-03-09",365,94,303,246,135,65
"295","2014-03-10",358,107,244,220,73,67
"296","2014-03-11",359,129,248,240,73,80
"297","2014-03-12",366,125,263,233,77,78
"298","2014-03-13",390,165,319,234,92,71
"299","2014-03-14",510,191,430,321,107,65
"300","2014-03-15",328,90,362,230,102,77
"301","2014-03-16",309,71,318,211,83,81
"302","2014-03-17",457,135,343,238,107,40
"303","2014-03-18",405,165,326,235,76,42
"304","2014-03-19",372,160,305,262,77,68
"305","2014-03-20",334,139,307,217,78,60
"306","2014-03-21",498,162,488,316,92,61
"307","2014-03-22",296,84,369,202,92,79
"308","2014-03-23",303,89,337,252,103,75
"309","2014-03-24",301,157,234,226,56,55
"310","2014-03-25",337,144,275,255,74,50
"311","2014-03-26",361,170,252,227,58,57
"312","2014-03-27",380,187,308,270,86,48
"313","2014-03-28",386,226,357,324,105,74
"314","2014-03-29",210,121,280,237,105,90
"315","2014-03-30",292,131,283,239,80,69
"316","2014-03-31",307,150,248,248,86,53
"317","2014-04-01",346,152,319,266,67,49
"318","2014-04-02",267,133,303,244,85,51
"319","2014-04-03",328,141,337,295,79,55
"320","2014-04-04",569,213,507,495,124,55
"321","2014-04-05",345,107,347,367,112,66
"322","2014-04-06",258,89,333,256,90,75
"323","2014-04-07",252,102,336,258,104,59
"324","2014-04-08",281,119,277,243,70,54
"325","2014-04-09",320,126,253,217,64,56
"326","2014-04-10",357,162,312,258,61,61
"327","2014-04-11",396,187,365,328,90,67
"328","2014-04-12",234,111,251,220,94,110
"329","2014-04-13",177,83,236,189,93,91
"330","2014-04-14",280,116,258,247,96,52
"331","2014-04-15",312,108,277,215,54,52
"332","2014-04-16",284,142,277,226,87,66
"333","2014-04-17",342,173,263,258,59,67
"334","2014-04-18",338,192,378,329,101,55
"335","2014-04-19",218,108,288,230,129,91
"336","2014-04-20",222,86,278,224,96,75
"337","2014-04-21",231,127,263,210,66,60
"338","2014-04-22",268,129,256,207,66,50
"339","2014-04-23",300,150,263,233,72,46
"340","2014-04-24",280,140,275,234,76,37
"341","2014-04-25",347,165,390,338,103,52
"342","2014-04-26",195,117,281,203,74,107
"343","2014-04-27",292,148,312,252,108,79
"344","2014-04-28",270,104,300,271,90,38
"345","2014-04-29",339,112,328,302,83,42
"346","2014-04-30",515,165,518,478,158,34
"347","2014-05-01",529,97,404,417,116,58
"348","2014-05-02",397,92,362,299,147,52
"349","2014-05-03",248,89,354,269,124,57
"350","2014-05-04",245,100,243,209,98,64
"351","2014-05-05",295,140,252,223,84,47
"352","2014-05-06",248,120,238,214,81,46
"353","2014-05-07",322,138,245,235,59,42
"354","2014-05-08",304,133,283,230,85,66
"355","2014-05-09",350,165,321,301,91,63
"356","2014-05-10",199,97,240,201,97,86
"357","2014-05-11",223,103,293,200,84,102
"358","2014-05-12",284,119,245,205,57,50
"359","2014-05-13",182,128,168,167,30,41
"360","2014-05-14",327,150,220,230,56,46
"361","2014-05-15",361,156,295,244,87,55
"362","2014-05-16",422,192,348,318,108,78
"363","2014-05-17",191,87,266,202,116,78
"364","2014-05-18",158,82,244,187,110,77
"365","2014-05-19",303,146,268,231,86,55
"366","2014-05-20",336,172,278,238,80,57
"367","2014-05-21",338,150,266,209,77,60
"368","2014-05-22",313,114,266,220,82,55
"369","2014-05-23",358,169,329,261,97,53
"370","2014-05-24",204,105,254,196,81,74
"371","2014-05-25",204,84,247,165,67,85
"372","2014-05-26",310,144,230,196,68,45
"373","2014-05-27",318,139,239,234,55,46
"374","2014-05-28",318,152,275,230,61,45
"375","2014-05-29",355,167,267,262,94,53
"376","2014-05-30",504,199,431,405,88,56
"377","2014-05-31",359,133,392,323,110,61
"378","2014-06-01",237,152,324,272,88,116
"379","2014-06-02",239,69,230,179,71,66
"380","2014-06-03",275,131,252,211,78,48
"381","2014-06-04",299,145,232,179,52,50
"382","2014-06-05",366,175,286,237,66,54
"383","2014-06-06",497,201,348,288,74,58
"384","2014-06-07",312,129,298,233,96,71
"385","2014-06-08",297,111,282,207,91,79
"386","2014-06-09",353,145,254,222,67,51
"387","2014-06-10",382,158,275,231,61,55
"388","2014-06-11",425,256,328,221,83,52
"389","2014-06-12",406,197,276,236,69,56
"390","2014-06-13",431,239,367,281,93,58
"391","2014-06-14",295,105,267,212,85,89
"392","2014-06-15",306,88,256,211,75,82
"393","2014-06-16",316,148,277,243,73,68
"394","2014-06-17",364,183,247,248,75,59
"395","2014-06-18",390,204,321,264,69,49
"396","2014-06-19",401,202,283,273,85,67
"397","2014-06-20",474,194,356,359,111,87
"398","2014-06-21",259,114,335,237,85,98
"399","2014-06-22",309,117,340,242,116,66
"400","2014-06-23",311,152,288,247,86,52
"401","2014-06-24",379,168,333,277,78,56
"402","2014-06-25",391,199,365,297,96,72
"403","2014-06-26",399,219,372,290,86,104
"404","2014-06-27",443,215,406,369,129,78
"405","2014-06-28",388,155,349,284,106,69
"406","2014-06-29",347,110,300,273,108,74
"407","2014-06-30",439,180,339,324,120,53
"408","2014-07-01",405,164,387,311,149,54
"409","2014-07-02",280,197,335,276,103,57
"410","2014-07-03",425,177,388,326,88,52
"411","2014-07-04",458,196,447,380,125,74
"412","2014-07-05",358,97,356,326,141,55
"413","2014-07-06",326,83,338,326,154,53
"414","2014-07-07",473,176,392,345,98,67
"415","2014-07-08",446,163,357,317,114,62
"416","2014-07-09",496,184,356,328,119,54
"417","2014-07-10",549,191,406,372,102,57
"418","2014-07-11",508,173,436,372,168,69
"419","2014-07-12",452,113,434,366,89,81
"420","2014-07-13",323,82,343,316,152,81
"421","2014-07-14",409,169,372,374,81,58
"422","2014-07-15",378,191,675,361,130,63
"423","2014-07-16",404,163,366,263,100,63
"424","2014-07-17",519,215,313,370,116,67
"425","2014-07-18",476,193,429,634,105,56
"426","2014-07-19",393,117,295,311,93,68
"427","2014-07-20",475,105,349,361,93,70
"428","2014-07-21",305,84,201,314,54,34
"429","2014-07-22",340,128,394,202,74,27
"430","2014-07-23",311,87,204,161,68,42
"431","2014-07-24",294,103,206,218,72,30
"432","2014-07-25",266,96,250,306,82,29
"433","2014-07-26",264,78,238,175,87,25
"434","2014-07-27",257,58,233,202,56,42
"435","2014-07-28",313,117,208,250,51,45
"436","2014-07-29",353,110,406,197,67,39
"437","2014-07-30",328,76,233,126,64,31
"438","2014-07-31",318,129,242,185,92,40
"439","2014-08-01",350,105,306,338,74,53
"440","2014-08-02",278,71,247,146,105,50
"441","2014-08-03",285,76,243,154,91,39
"442","2014-08-04",355,99,236,342,88,28
"443","2014-08-05",384,136,546,232,84,44
"444","2014-08-06",310,107,270,206,72,47
"445","2014-08-07",371,126,255,247,90,43
"446","2014-08-08",317,148,333,474,108,59
"447","2014-08-09",195,88,251,226,95,47
"448","2014-08-10",204,84,222,184,83,46
"449","2014-08-11",306,164,241,231,87,36
"450","2014-08-12",274,188,259,200,117,52
"451","2014-08-13",305,228,304,221,94,36
"452","2014-08-14",279,181,291,212,117,44
"453","2014-08-15",353,208,266,266,91,39
"454","2014-08-16",244,106,279,252,134,57
"455","2014-08-17",218,85,249,206,100,51
"456","2014-08-18",242,182,270,244,77,47
"457","2014-08-19",251,144,296,226,90,56
"458","2014-08-20",239,168,302,220,97,76
"459","2014-08-21",366,194,283,251,68,41
"460","2014-08-22",397,193,349,310,132,48
"461","2014-08-23",281,90,293,263,118,70
"462","2014-08-24",280,88,257,243,132,47
"463","2014-08-25",329,175,268,243,81,40
"464","2014-08-26",351,189,292,272,101,55
"465","2014-08-27",270,192,288,230,94,55
"466","2014-08-28",351,214,271,267,100,60
"467","2014-08-29",338,137,324,273,96,66
"468","2014-08-30",197,87,201,177,93,47
"469","2014-08-31",229,83,234,202,80,74
"470","2014-09-01",295,121,213,183,88,33
"471","2014-09-02",344,151,255,227,79,44
"472","2014-09-03",258,125,211,204,100,63
"473","2014-09-04",273,121,227,204,77,46
"474","2014-09-05",436,157,366,341,96,37
"475","2014-09-06",287,86,289,226,88,49
"476","2014-09-07",264,74,226,198,60,39
"477","2014-09-08",187,46,172,157,53,50
"478","2014-09-09",251,111,222,183,58,32
"479","2014-09-10",261,131,214,199,50,41
"480","2014-09-11",298,154,231,210,47,43
"481","2014-09-12",284,136,287,252,55,57
"482","2014-09-13",205,97,244,203,39,77
"483","2014-09-14",192,71,227,155,53,46
"484","2014-09-15",278,139,219,232,58,39
"485","2014-09-16",266,147,204,194,66,45
"486","2014-09-17",260,140,232,202,53,43
"487","2014-09-18",219,125,249,194,45,52
"488","2014-09-19",298,171,285,250,58,49
"489","2014-09-20",249,120,228,180,56,56
"490","2014-09-21",211,92,261,222,69,64
"491","2014-09-22",205,126,196,188,45,44
"492","2014-09-23",223,115,242,170,44,56
"493","2014-09-24",205,111,217,190,48,41
"494","2014-09-25",289,136,278,220,49,45
"495","2014-09-26",329,141,319,265,86,54
"496","2014-09-27",248,111,250,266,79,54
"497","2014-09-28",302,106,302,287,64,38
"498","2014-09-29",425,150,347,308,44,58
"499","2014-09-30",471,147,584,451,108,51
"500","2014-10-01",541,69,469,417,94,24
"501","2014-10-02",369,47,304,265,84,43
"502","2014-10-03",292,42,299,250,70,35
"503","2014-10-04",280,56,298,237,87,32
"504","2014-10-05",237,68,317,255,92,60
"505","2014-10-06",290,121,259,267,93,51
"506","2014-10-07",239,69,263,238,74,71
"507","2014-10-08",199,89,214,170,59,39
"508","2014-10-09",230,113,224,197,53,42
"509","2014-10-10",262,151,228,204,69,41
"510","2014-10-11",256,124,262,244,60,63
"511","2014-10-12",158,68,217,134,81,73
"512","2014-10-13",229,128,211,198,87,41
"513","2014-10-14",242,145,227,195,62,46
"514","2014-10-15",236,113,235,193,70,69
"515","2014-10-16",265,123,323,251,51,57
"516","2014-10-17",274,153,293,265,121,60
"517","2014-10-18",230,97,281,216,110,54
"518","2014-10-19",209,74,232,196,97,73
"519","2014-10-20",262,122,193,184,51,42
"520","2014-10-21",278,131,265,218,80,57
"521","2014-10-22",252,109,218,201,88,44
"522","2014-10-23",294,131,226,202,54,56
"523","2014-10-24",300,143,300,243,96,63
"524","2014-10-25",252,110,258,188,115,69
"525","2014-10-26",212,82,234,178,79,72
"526","2014-10-27",207,100,241,206,72,50
"527","2014-10-28",188,110,237,211,78,27
"528","2014-10-29",222,130,261,214,62,54
"529","2014-10-30",235,132,233,201,46,56
"530","2014-10-31",306,141,307,263,90,85
"531","2014-11-01",179,69,225,190,72,82
"532","2014-11-02",182,66,243,177,119,74
"533","2014-11-03",188,90,193,171,84,34
"534","2014-11-04",236,123,207,167,46,48
"535","2014-11-05",259,151,252,207,98,53
"536","2014-11-06",231,107,255,179,72,46
"537","2014-11-07",250,141,307,253,96,51
"538","2014-11-08",154,90,264,179,58,73
"539","2014-11-09",157,68,238,152,69,67
"540","2014-11-10",218,117,232,176,41,52
"541","2014-11-11",263,142,261,201,64,60
"542","2014-11-12",268,140,276,192,78,50
"543","2014-11-13",257,145,293,204,55,36
"544","2014-11-14",301,155,391,315,93,50
"545","2014-11-15",194,80,280,172,90,54
"546","2014-11-16",162,87,293,175,85,69
"547","2014-11-17",173,103,229,181,63,40
"548","2014-11-18",219,124,267,210,76,39
"549","2014-11-19",253,154,256,235,70,44
"550","2014-11-20",235,121,254,218,85,54
"551","2014-11-21",300,159,327,248,87,45
"552","2014-11-22",196,92,242,157,71,85
"553","2014-11-23",171,67,265,235,100,62
"554","2014-11-24",214,101,233,176,71,65
"555","2014-11-25",218,103,272,190,68,52
"556","2014-11-26",225,130,266,188,78,40
"557","2014-11-27",251,123,242,195,75,42
"558","2014-11-28",249,145,329,287,107,46
"559","2014-11-29",161,87,261,204,69,58
"560","2014-11-30",126,68,226,141,82,69
"561","2014-12-01",185,116,175,175,80,46
"562","2014-12-02",206,135,205,204,83,47
"563","2014-12-03",194,126,220,177,77,49
"564","2014-12-04",225,149,222,219,76,47
"565","2014-12-05",242,194,256,247,89,47
"566","2014-12-06",178,92,219,209,115,72
"567","2014-12-07",156,81,200,166,77,62
"568","2014-12-08",207,128,166,189,70,34
"569","2014-12-09",216,135,197,197,55,40
"570","2014-12-10",239,151,201,204,65,61
"571","2014-12-11",189,124,188,187,79,40
"572","2014-12-12",250,169,292,279,97,64
"573","2014-12-13",178,101,232,192,99,67
"574","2014-12-14",180,96,208,203,111,73
"575","2014-12-15",177,115,179,159,65,30
"576","2014-12-16",181,154,217,196,80,58
"577","2014-12-17",179,145,205,179,79,51
"578","2014-12-18",196,133,190,186,99,50
"579","2014-12-19",231,154,262,214,89,47
"580","2014-12-20",158,89,206,168,94,62
"581","2014-12-21",121,86,185,159,108,60
"582","2014-12-22",214,150,189,203,67,36
"583","2014-12-23",210,129,191,181,59,50
"584","2014-12-24",219,142,249,202,96,41
"585","2014-12-25",197,131,219,189,97,57
"586","2014-12-26",231,129,237,217,77,52
"587","2014-12-27",154,82,226,168,89,64
"588","2014-12-28",179,84,241,189,90,57
"589","2014-12-29",248,143,199,214,76,41
"590","2014-12-30",225,130,211,188,76,44
"591","2014-12-31",338,159,403,392,124,65
"592","2015-01-01",147,75,265,217,112,62
"593","2015-01-02",138,74,242,223,89,48
"594","2015-01-03",165,85,234,191,74,62
"595","2015-01-04",200,127,183,165,63,43
"596","2015-01-05",227,122,191,204,52,47
"597","2015-01-06",162,134,197,165,61,49
"598","2015-01-07",207,146,232,192,90,51
"599","2015-01-08",219,152,225,201,65,48
"600","2015-01-09",295,176,281,262,90,61
"601","2015-01-10",202,126,278,205,97,60
"602","2015-01-11",206,118,238,188,94,75
"603","2015-01-12",233,159,269,253,77,51
"604","2015-01-13",238,153,252,242,82,59
"605","2015-01-14",263,171,217,218,57,48
"606","2015-01-15",240,174,290,258,88,44
"607","2015-01-16",303,210,312,313,101,53
"608","2015-01-17",181,131,278,227,119,78
"609","2015-01-18",194,120,230,208,78,53
"610","2015-01-19",243,149,253,200,79,46
"611","2015-01-20",280,165,276,238,78,50
"612","2015-01-21",284,180,230,260,89,47
"613","2015-01-22",247,176,263,239,100,54
"614","2015-01-23",257,166,292,258,77,46
"615","2015-01-24",243,107,272,262,103,44
"616","2015-01-25",178,89,222,202,90,61
"617","2015-01-26",261,173,243,250,84,39
"618","2015-01-27",186,137,244,242,80,45
"619","2015-01-28",242,153,260,227,66,54
"620","2015-01-29",230,159,271,251,73,60
"621","2015-01-30",236,186,310,279,84,52
"622","2015-01-31",212,137,258,206,102,50
"623","2015-02-01",161,82,210,176,89,56
"624","2015-02-02",182,141,230,216,85,47
"625","2015-02-03",179,142,251,213,76,57
"626","2015-02-04",210,148,257,204,84,41
"627","2015-02-05",254,191,263,255,98,45
"628","2015-02-06",249,154,253,262,86,64
"629","2015-02-07",222,97,254,212,96,63
"630","2015-02-08",170,69,240,214,94,56
"631","2015-02-09",234,142,238,215,82,38
"632","2015-02-10",293,164,255,270,93,36
"633","2015-02-11",303,174,297,282,101,50
